Model Name,Training Data,Training Procedure,Preprocessing [optional],Training Hyperparameters,"Speeds, Sizes, Times [optional]",Comments
BVK97/Discord-NFT-Sentiment,FIA,NIA,NIA,NIA,NIA,Only info about training data in model card
emre/turkish-sentiment-analysis,NIA,NIA,NIA,NIA,FIA,Information about size of training parameters mentioned
alexandrainst/da-sentiment-base,FIA,PIA,FIA,PIA,FIA,"FIA given in model card, PIA given in repo"
eevvgg/StanceBERTa,PIA,PIA,FIA,FIA,NIA,"PIA given in colab, FIA in model card"
ayameRushia/roberta-base-indonesian-1.5G-sentiment-analysis-smsa,FIA,NIA,NIA,FIA,NIA,FIA given in model card
Ammar-alhaj-ali/arabic-MARBERT-sentiment,FIA,NIA,NIA,NIA,NIA,only training data given
yangheng/deberta-v3-large-absa-v1.1,FIA,FIA,PIA,PIA,FIA,"Parameter size given above demo, FIA in model card, PIA in paper"
IAyoub/finetuning-bert-sentiment-reviews-2,FIA,NIA,NIA,FIA,NIA,FIA given in model card
ayameRushia/bert-base-indonesian-1.5G-sentiment-analysis-smsa,FIA,NIA,NIA,FIA,NIA,FIA given in model card
turing-usp/FinBertPTBR,NIA,NIA,NIA,NIA,NIA,No information given
Voicelab/herbert-base-cased-sentiment,PIA,NIA,PIA,NIA,NIA,PIA given in blog
Tejas3/distillbert_base_uncased_80_equal,NIA,NIA,NIA,NIA,NIA,No information given
l3cube-pune/marathi-sentiment-md,FIA,PIA,PIA,NIA,FIA,"Parameter size given above demo, FIA in model card, PIA in paper/repo"
shashanksrinath/News_Sentiment_Analysis,NIA,NIA,NIA,FIA,NIA,Only training hyperparameters given
CAMeL-Lab/bert-base-arabic-camelbert-mix-sentiment,FIA,PIA,PIA,PIA,PIA,All PIA given in paper
Jorgeutd/bert-base-uncased-finetuned-surveyclassification,FIA,NIA,NIA,FIA,FIA,model size mentioned above demo
cardiffnlp/twitter-roberta-base-dec2021-sentiment,FIA,PIA,PIA,NIA,PIA,PIA given in paper and repo
larskjeldgaard/senda,NIA,NIA,NIA,NIA,NIA,no information given
Souvikcmsa/BERT_sentiment_analysis,NIA,FIA,NIA,NIA,NIA,Only training procedure given that model is trained using AutoTrain
cardiffnlp/xlm-twitter-politics-sentiment,PIA,PIA,PIA,PIA,PIA,PIA given in papers and repo
rohanrajpal/bert-base-multilingual-codemixed-cased-sentiment,PIA,NIA,NIA,NIA,NIA,training data is of that of the pretrained model
hilmansw/indobert-finetuned-sentiment-happiness-index,PIA,NIA,NIA,FIA,NIA,Model is only fintenued version hence training data from parent model
FinanceInc/auditor_sentiment_finetuned,FIA,FIA,NIA,FIA,NIA,FIA given in model card
pysentimiento/roberta-targeted-sentiment-analysis,NIA,NIA,NIA,NIA,FIA,model size mentioned above demo
RecordedFuture/Swedish-Sentiment-Violence,FIA,NIA,NIA,NIA,NIA,Information on what training data is given
poerwiyanto/bert-base-indonesian-522M-finetuned-sentiment,FIA,NIA,NIA,FIA,NIA,Training data nd hyperparameters info given
MarieAngeA13/Sentiment-Analysis-BERT,NIA,NIA,NIA,NIA,NIA,no information given
poom-sci/WangchanBERTa-finetuned-sentiment,FIA,NIA,NIA,NIA,NIA,training data info given
xaqren/sentiment_analysis,PIA,PIA,PIA,NIA,NIA,"Training data, procedure, and preprocessing will be of parent model for which information has been given"
Davlan/naija-twitter-sentiment-afriberta-large,FIA,FIA,PIA,PIA,PIA,PIA columns given in paper
bardsai/finance-sentiment-zh-base,FIA,NIA,NIA,NIA,NIA,training data info given
seara/rubert-base-cased-russian-sentiment,FIA,PIA,PIA,FIA,FIA,"PIA given in repo, model size given above demo"
blanchefort/rubert-base-cased-sentiment-med,FIA,NIA,NIA,NIA,FIA,"data info given, model size given above demo"
hanifnoerr/Fine-tuned-Indonesian-Sentiment-Classifier,FIA,NIA,NIA,NIA,NIA,data info given
RashidNLP/Finance-Sentiment-Classification,FIA,NIA,NIA,NIA,FIA,"model size given above demo, data info given"
RogerKam/roberta_fine_tuned_sentiment_newsmtsc,FIA,NIA,NIA,FIA,NIA,only training data info and hyperparameter info given
abnersampaio/sentimentv2,NIA,NIA,NIA,NIA,NIA,no information given
cardiffnlp/xlm-roberta-base-tweet-sentiment-pt,FIA,NIA,NIA,NIA,NIA,data info given
aari1995/German_Sentiment,FIA,NIA,NIA,NIA,FIA,model size given above demo
ncduy/phobert-large-finetuned-vietnamese_students_feedback,NIA,NIA,NIA,FIA,NIA,Hyperparams given
ZiweiChen/FinBERT-FOMC,PIA,PIA,PIA,PIA,NIA,PIA given in repo
JP040/bert-german-sentiment-twitter,NIA,NIA,NIA,NIA,NIA,no information given
alger-ia/dziribert_sentiment,PIA,PIA,PIA,PIA,FIA,"PIA given in paper/repo, model size given above demo"
blanchefort/rubert-base-cased-sentiment-rurewiews,FIA,NIA,NIA,NIA,FIA,training data and model size (above demo) given
z-dickson/multilingual_sentiment_newspaper_headlines,FIA,NIA,NIA,FIA,NIA,only training data info and hyperparameter info given
rasmodev/Covid-19_Sentiment_Analysis_RoBERTa_Model,NIA,NIA,NIA,NIA,NIA,no information given
CAMeL-Lab/bert-base-arabic-camelbert-msa-sentiment,FIA,PIA,PIA,PIA,PIA,All PIA given in paper
